Purchasing Group,Purchasing Document,Incoterm,Item,Purchasing Document Item,Acct Assignment Cat.,Item Category,Cost Center,Order,WBS Element,G/L Account,Budget Type,Material Code,Order Quantity,Order Unit,Net price,Net Order Value,Still todelivered (qty),Still todelivered (value),Still toinvoiced (qty),Currency,Validity Per. Start,Validity Period End,Document Date,Vendor/supplying plant,Purchasing Doc. Type,Plant,Release indicator,Release Strategy,Release status,Deletion Indicator,No. of Positions,Outline Agreement,Principal Agmt Item,Collective Number,Req. Tracking Number,Puhase Requisition,Item of Requisition,Requesitioner
907,3100076937,LOCAL,20,310007693700020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700049449,1,PC,1250,1250,0,0,0,THB,2015.02.09,2015.03.09,2015.02.09,104744,O100,1102,R,01,X,,1,5100000320,1430,,4739875,,0,940
907,3100076711,LOCAL,30,310007671100030,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700049431,1,SET,1200,1200,0,0,0,THB,2015.02.03,2015.03.03,2015.02.03,104744,O100,1102,R,01,X,,1,5100000320,390,,4731004,,0,940
907,3100077579,LOCAL,10,310007757900010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700031109,48,PC,50,2400,0,0,0,THB,2015.02.27,2015.03.27,2015.02.27,101770,O100,1102,R,01,X,,1,5100000341,300,,4710466,,0,940
907,3100077579,LOCAL,20,310007757900020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700031111,9,PC,9,81,0,0,0,THB,2015.02.27,2015.03.27,2015.02.27,101770,O100,1102,R,01,X,,1,5100000341,310,,4710466,,0,940
907,3100077512,LOCAL,10,310007751200010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700126995,20,PC,6,120,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,101770,O100,1102,R,01,X,,1,5100000341,2730,,4695298,,0,940
907,3100077512,LOCAL,20,310007751200020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700127281,20,PC,14,280,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,101770,O100,1102,R,01,X,,1,5100000341,2750,,4695298,,0,940
907,3100076749,LOCAL,10,310007674900010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700035049,10,PC,31,310,0,0,0,THB,2015.02.04,2015.03.04,2015.02.04,101973,O100,1102,R,01,X,,1,5100000328,210,,4730684,,0,940
907,3100077579,LOCAL,30,310007757900030,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700031112,35,PC,24,840,0,0,0,THB,2015.02.27,2015.03.27,2015.02.27,101770,O100,1102,R,01,X,,1,5100000341,320,,4710466,,0,940
907,3100077579,LOCAL,40,310007757900040,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700117287,15,PC,31,465,0,0,0,THB,2015.02.27,2015.03.27,2015.02.27,101770,O100,1102,R,01,X,,1,5100000341,2350,,4710466,,0,940
907,3100077023,LOCAL,20,310007702300020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700032424,33,PC,66.4,2191.2,0,0,0,THB,2015.02.11,2015.02.25,2015.02.11,101973,O100,1102,R,01,X,,1,5100000339,50,,MIN/MAX,,0,940
907,3100077508,LOCAL,10,310007750800010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700032424,29,PC,66.4,1925.6,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,101973,O100,1102,R,01,X,,1,5100000339,50,,4751489,,0,940
907,3100077508,LOCAL,20,310007750800020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700035466,8,PC,151.5,1212,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,101973,O100,1102,R,01,X,,1,5100000339,90,,4714350,,0,940
907,3100077023,LOCAL,40,310007702300040,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700035556,6,PC,322.38,1934.28,0,0,0,THB,2015.02.11,2015.02.25,2015.02.11,101973,O100,1102,R,01,X,,1,5100000339,1450,,MIN/MAX,,0,940
907,3100077597,LOCAL,10,310007759700010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700032511,32,PC,48,1536,0,0,0,THB,2015.02.27,2015.03.27,2015.02.27,101973,O100,1102,R,01,X,,1,5100000339,1380,,4719538,,0,940
907,3100077023,LOCAL,50,310007702300050,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700032513,25,PC,132.8,3320,0,0,0,THB,2015.02.11,2015.02.25,2015.02.11,101973,O100,1102,R,01,X,,1,5100000339,1420,,MIN/MAX,,0,940
907,3100077508,LOCAL,30,310007750800030,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700121780,86,PC,20,1720,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,101973,O100,1102,R,01,X,,1,5100000339,1350,,4751489,,0,940
907,3100077508,LOCAL,40,310007750800040,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700121780,2,PC,20,40,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,101973,O100,1102,R,01,X,,1,5100000339,1350,,4725101,,0,940
907,3100077508,LOCAL,50,310007750800050,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700121780,8,PC,20,160,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,101973,O100,1102,R,01,X,,1,5100000339,1350,,4742701,,0,940
907,3100077508,LOCAL,60,310007750800060,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700121780,1,PC,20,20,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,101973,O100,1102,R,01,X,,1,5100000339,1350,,4742894,,0,940
907,3100077059,LOCAL,20,310007705900020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700035315,10,PC,365,3650,0,0,0,THB,2015.02.12,2015.03.12,2015.02.12,101973,O100,1102,R,01,X,,1,5100000339,1790,,MIN/MAX,,0,940
907,3100077059,LOCAL,10,310007705900010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700032526,20,PC,35,700,0,0,0,THB,2015.02.12,2015.03.12,2015.02.12,101973,O100,1102,R,01,X,,1,5100000339,1990,,MIN/MAX,,0,940
907,3100076711,LOCAL,10,310007671100010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700027012,1,SET,10650,10650,0,0,0,THB,2015.02.03,2015.03.03,2015.02.03,104744,O100,1102,R,01,X,,1,5100000320,250,,4730675,,0,940
907,3100076997,LOCAL,10,310007699700010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700026994,2,PC,380,760,0,0,0,THB,2015.02.10,2015.03.10,2015.02.10,104744,O100,1102,R,01,X,,1,5100000320,950,,4742859,,0,940
907,3100076711,LOCAL,20,310007671100020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700019024,1,SET,33000,33000,0,0,0,THB,2015.02.03,2015.03.03,2015.02.03,104744,O100,1102,R,01,X,,1,5100000320,180,,4737896,,0,940
907,3100077233,LOCAL,10,310007723300010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700018958,1,SET,6350,6350,0,0,0,THB,2015.02.17,2015.03.17,2015.02.17,104744,O100,1102,R,01,X,,1,5100000320,870,,4752944,,0,940
906,3100077484,LOCAL,190,310007748400190,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500004674,7,BT,3230,22610,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,630,,,,0,940
906,3100077484,LOCAL,200,310007748400200,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500004673,2,BT,3100,6200,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,640,,,,0,940
906,3100077484,LOCAL,180,310007748400180,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500004144,2,BT,1860,3720,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,600,,,,0,940
906,3100077483,LOCAL,90,310007748300090,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500002304,1000,G,1400,2800,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,330,,4772434,,0,940
906,3100077484,LOCAL,10,310007748400010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500002266,28000,ML,500,3500,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,70,,4772434,,0,940
906,3100077063,LOCAL,10,310007706300010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001801,5200,L,47.5,247000,0,0,0,THB,2015.02.12,2015.03.31,2015.02.12,902005,O100,1102,R,01,X,,1,5100000342,220,,MIN-MAX,,0,940
906,3100076943,LOCAL,10,310007694300010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001798,1800,L,48,86400,0,0,0,THB,2015.02.09,2015.03.09,2015.02.09,902005,O100,1102,R,01,X,,1,5100000342,190,,MIN-MAX,,0,940
906,3100077483,LOCAL,80,310007748300080,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001766,4000,ML,660,660,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,290,,4772434,,0,940
906,3100077483,LOCAL,100,310007748300100,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001739,5,L,400,2000,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,360,,4772434,,0,940
906,3100077483,LOCAL,70,310007748300070,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001699,7500,ML,350,1050,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,280,,4772434,,0,940
906,3100077484,LOCAL,170,310007748400170,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001582,4000,G,445,1780,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,560,,,,0,940
906,3100077484,LOCAL,160,310007748400160,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001574,2000,G,400,800,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,540,,,,0,940
906,3100077484,LOCAL,150,310007748400150,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001558,7000,G,265,1855,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,520,,,,0,940
906,3100077484,LOCAL,140,310007748400140,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001545,2000,G,135,270,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,500,,,,0,940
906,3100077484,LOCAL,130,310007748400130,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001439,11,L,1900,20900,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,490,,,,0,940
906,3100077483,LOCAL,60,310007748300060,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001421,4000,G,2550,10200,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,250,,4772434,,0,940
906,3100077483,LOCAL,50,310007748300050,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001231,35000,ML,780,10920,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,200,,4772434,,0,940
906,3100077483,LOCAL,40,310007748300040,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001227,2500,ML,1130,1130,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,180,,4772434,,0,940
906,3100077484,LOCAL,120,310007748400120,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001167,12000,ML,1580,4740,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,360,,,,0,940
906,3100077484,LOCAL,110,310007748400110,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001161,47.5,L,108,5130,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,350,,,,0,940
906,3100077483,LOCAL,30,310007748300030,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001094,8,L,2080,4160,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,140,,4772434,,0,940
906,3100077476,LOCAL,20,310007747600020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001070,500,G,2300,2300,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,102487,O100,1102,R,01,X,,1,5100000348,50,,4772434,,0,940
906,3100077484,LOCAL,100,310007748400100,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001013,7500,ML,1425,4275,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,270,,,,0,940
906,3100077476,LOCAL,10,310007747600010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500001003,7500,ML,315,945,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,102487,O100,1102,R,01,X,,1,5100000348,30,,4772434,,0,940
906,3100076938,LOCAL,20,310007693800020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000993,800,L,45.5,36400,0,0,0,THB,2015.02.09,2015.03.09,2015.02.09,902005,O100,1102,R,01,X,,1,5100000342,160,,MIN-MAX,,0,940
906,3100076938,LOCAL,10,310007693800010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000922,1600,L,54,86400,0,0,0,THB,2015.02.09,2015.03.09,2015.02.09,902005,O100,1102,R,01,X,,1,5100000342,60,,MIN-MAX,,0,940
906,3100077484,LOCAL,90,310007748400090,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000801,12500,ML,560,2800,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,230,,4772434,,0,940
906,3100077234,LOCAL,10,310007723400010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000703,1200,L,52,62400,0,0,0,THB,2015.02.17,2015.03.17,2015.02.17,902005,O100,1102,R,01,X,,1,5100000342,20,,MIN-MAX,,0,940
906,3100077483,LOCAL,20,310007748300020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000694,7500,ML,590,1770,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,100,,4772434,,0,940
906,3100077483,LOCAL,10,310007748300010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000523,40000,ML,1050,10500,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,70,,4772434,,0,940
906,3100077484,LOCAL,60,310007748400060,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000382,1000,ML,615,615,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,160,,4772434,,0,940
906,3100077484,LOCAL,80,310007748400080,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000379,3000,ML,635,1905,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,180,,4772434,,0,940
906,3100077484,LOCAL,70,310007748400070,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000376,1000,ML,650,650,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,170,,4772434,,0,940
906,3100077484,LOCAL,50,310007748400050,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000232,500,G,200,200,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,130,,4772434,,0,940
906,3100077484,LOCAL,40,310007748400040,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000221,1,BT,490,490,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,120,,4772434,,0,940
906,3100077484,LOCAL,30,310007748400030,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000217,500,G,360,360,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,110,,4772434,,0,940
906,3100077483,LOCAL,110,310007748300110,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000059,7500,ML,420,1260,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,103080,O100,1102,R,01,X,,1,5100000347,10,,4772434,,0,940
906,3100077484,LOCAL,20,310007748400020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1500000056,15000,ML,355,2130,0,0,0,THB,2015.02.25,2015.03.25,2015.02.25,100426,O100,1102,R,01,X,,1,5100000346,90,,4772434,,0,940
907,3100077060,LOCAL,20,310007706000020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700070392,20,PC,6.7,134,0,0,0,THB,2015.02.12,2015.03.12,2015.02.12,106691,O100,1102,R,01,X,,1,5100000226,2150,,MIN/MAX,,0,940
907,3100077548,LOCAL,10,310007754800010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700070568,1,PC,138.84,138.84,0,0,0,THB,2015.02.26,2015.03.26,2015.02.26,106691,O100,1102,R,01,X,,1,5100000226,450,,4781265,,0,940
907,3100077548,LOCAL,30,310007754800030,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700070568,1,PC,138.84,138.84,0,0,0,THB,2015.02.26,2015.03.26,2015.02.26,106691,O100,1102,R,01,X,,1,5100000226,450,,4697277,,0,940
907,3100076959,LOCAL,10,310007695900010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700070841,4,PC,47.65,190.6,0,0,0,THB,2015.02.09,2015.02.25,2015.02.09,106691,O100,1102,R,01,X,,1,5100000226,3000,,4748110,,0,940
907,3100076959,LOCAL,20,310007695900020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700070841,2,PC,47.65,95.3,0,0,0,THB,2015.02.09,2015.02.25,2015.02.09,106691,O100,1102,R,01,X,,1,5100000226,3000,,MIN/MAX,,0,940
907,3100077060,LOCAL,10,310007706000010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700070883,6,PC,82.08,492.48,0,0,0,THB,2015.02.12,2015.03.12,2015.02.12,106691,O100,1102,R,01,X,,1,5100000226,3320,,4744210,,0,940
907,3100077060,LOCAL,30,310007706000030,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700070984,10,PC,44.71,447.1,0,0,0,THB,2015.02.12,2015.03.12,2015.02.12,106691,O100,1102,R,01,X,,1,5100000226,2460,,MIN/MAX,,0,940
907,3100076937,LOCAL,30,310007693700030,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700081632,6,SET,350,2100,0,0,0,THB,2015.02.09,2015.03.09,2015.02.09,104744,O100,1102,R,01,X,,1,5100000320,470,,4739875,,0,940
907,3100077559,LOCAL,20,310007755900020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700081632,2,SET,350,700,0,0,0,THB,2015.02.26,2015.03.26,2015.02.26,104744,O100,1102,R,01,X,,1,5100000320,470,,4737908,,0,940
907,3100077548,LOCAL,20,310007754800020,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700090421,2,PC,281.15,562.3,0,0,0,THB,2015.02.26,2015.03.26,2015.02.26,106691,O100,1102,R,01,X,,1,5100000226,3420,,4781265,,0,940
907,3100077548,LOCAL,40,310007754800040,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700090421,2,PC,281.15,562.3,0,0,0,THB,2015.02.26,2015.03.26,2015.02.26,106691,O100,1102,R,01,X,,1,5100000226,3420,,4697277,,0,940
907,3100077559,LOCAL,10,310007755900010,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700097132,2,SET,1300,2600,0,0,0,THB,2015.02.26,2015.03.26,2015.02.26,104744,O100,1102,R,01,X,,1,5100000320,530,,4737908,,0,940
907,3100077559,LOCAL,30,310007755900030,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700123318,2,PC,2050,4100,0,0,0,THB,2015.02.26,2015.03.26,2015.02.26,104744,O100,1102,R,01,X,,1,5100000320,610,,4770490,,0,940
907,3100077559,LOCAL,40,310007755900040,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700124653,2,PC,2050,4100,0,0,0,THB,2015.02.26,2015.03.26,2015.02.26,104744,O100,1102,R,01,X,,1,5100000320,710,,4770490,,0,940
907,3100076711,LOCAL,40,310007671100040,,,#N/A,#N/A,#N/A,#N/A,Non Checking Budget,1700124782,1,PC,230,230,0,0,0,THB,2015.02.03,2015.03.03,2015.02.03,104744,O100,1102,R,01,X,,1,5100000320,1330,,4731004,,0,940
